"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","*' - ustreza kateremukoli; 'xyz*' - ustreza kateremukoli, ki se začne na 'xyz' in ni daljši od %d."
"-- Please Select --","-- Prosimo izberite--"
"Add New Class","Dodaj nov razred"
"Add New Tax Rate","Dodaj novo davčno stopnjo"
"Add New Tax Rule","Dodaj novo davčno pravilo"
"After Discount","Po popustu"
"An error occurred while deleting this rate.","Prišlo je do napake pri odstranjevanju te stopnje."
"An error occurred while deleting this rate. Incorrect rate ID.","Prišlo je do napake pri odstranjevanju te stopnje. Nepravilna stopnja ID."
"An error occurred while deleting this tax class.","Prišlo je do napake pri odstranjevanju davčne stopnje."
"An error occurred while deleting this tax rule.","Prišlo je do napake pri odstranjevanju davčnega pravila."
"An error occurred while saving this rate.","Prišlo je do napake pri shranjevanju te stopnje."
"An error occurred while saving this tax class.","Prišlo je do napake pri shranjevanju te davčne stopnje."
"An error occurred while saving this tax class. A class with the same name already exists.","Prišlo je do napake pri shranjevanju te davčne stopnje. Razred z enakim imenom že obstaja."
"An error occurred while saving this tax rule.","Prišlo je do napake pri shranjevanju tega davčnega pravila."
"Apply Customer Tax","Uporabi strankin DDV"
"Apply Discount On Prices","Uporabi popust pri cenah"
"Apply Tax On","Uporabi DDV na"
"Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected.","Uporabljen popust pri ceni z vključenim DDV-jem je izračunan na podlagi davka trgovine, če je izbran ""Uporabi DDV po popustih""."
"Are you sure you want to do this?","Ali ste prepričani, da želite to narediti?"
"Back","Nazaj"
"Before Discount","Pred popustom"
"CSV","CSV"
"Calculation Settings","Nastavitve izračuna"
"Catalog Prices","Kataloške cene"
"Class Name","Ime razreda"
"Code","Koda"
"Country","Država"
"County","Okraj"
"Custom price if available","Cena po meri, če je na voljo"
"Customer Tax Class","Strankina davčna stopnja"
"Customer Tax Class","Strankina informacija o davčni stopnji"
"Customer Tax Classes","Strankine davčne stopnje"
"Default Country","Privzeta država"
"Default Post Code","Privzeta poštna številka"
"Default State","Privzeta zvezna država"
"Default Tax Destination Calculation","Privzeta kalkulacija davčne destinacije"
"Delete Class","Odstrani razred"
"Delete Rate","Odstrani stopnjo"
"Delete Rule","Odstrani pravilo"
"Display Full Tax Summary","Prikaži celoten povzetek DDV-ja"
