"""%s"" contains not only digit characters.","""%s"" ne vsebuje le števnih znakov."
"""%s"" does not fit the entered date format.","""%s""  vnešena oblika datuma se ne prilega."
"""%s"" exceeds the allowed file size.","""%s"" presega dovoljeno velikost datoteke. "
"""%s"" exceeds the allowed length.","""%s"" presega dovoljeno dolžino."
"""%s"" has not only alphabetic and digit characters.","""%s"" nima le abecednih in števnih znakov."
"""%s"" has not only alphabetic characters.","""%s"" nila le abecednih znakov."
"""%s"" height exceeds allowed value of %s px.","""%s"" višina presega dovoljeno vrednost %s px."
"""%s"" invalid type entered.","""%s"" vnešen neveljaven tip."
"""%s"" is a required value.","""%s"" je zahtevana vrednost"
"""%s"" is an empty string.","""%s"" je prazen niz."
"""%s"" is not a valid URL.","""%s"" ni veljeven URL."
"""%s"" is not a valid date.","""%s"" ni veljaven datum"
"""%s"" is not a valid email address.","""%s"" ni veljeven E-poštni naslov."
"""%s"" is not a valid file","""%s"" in veljavna datoteka"
"""%s"" is not a valid file extension.","""%s"" ni veljavne končnica datoteke"
"""%s"" is not a valid file.","""%s"" ni veljavna datoteka."
"""%s"" is not a valid hostname.","""%s"" ni veljevno ime gostitelja."
"""%s"" is not a valid image format","""%s"" ni veljevna oblika slike"
"""%s"" length must be equal or greater than %s characters.","""%s"" dolžina mora bite enaka ali večja kot  %s znakov."
"""%s"" width exceeds allowed value of %s px.","""%s"" širina presega dovoljeno vrednost  %s pikslov."
"* Required Fields","* Obvezna polja"
"A new password has been sent.","Poslali smo novo geslo"
"ALL GROUPS","VSE SKUPINE"
"Account Dashboard","Nadzorna plošča računa"
"Account Information","Podatki o računu"
"Account Sharing Options","Možnosti deljenja računa"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","Zahtevana je potrditev računa.Prosimo, preverite vašo E-pošto za potrditveno povezavo. Za ponovno pošiljanje potrditvene E-pošte, prosimo <a href=""%s"">kliknite tukaj</a>."
"Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href=""%s"">click here</a>.","Zahtevana je potrditev računa.Prosimo, preverite vašo E-pošto za potrditveno povezavo. Za ponovno pošiljanje potrditvene E-pošte, prosimo <a href=""%s"">kliknite tukaj</a>."
"Action","Aktivnost"
"Add New Address","Dodaj nov naslov"
"Add New Customer","Dodaj novo stranko"
"Add New Customer Group","Dodajno novo skupino strank"
"Added From","Dodano iz"
"Additional Address Entries","Dodatni vnosi naslova"
"Address","Naslov"
"Address Book","Imenik"
"Address Books","Imeniki"
"Address Information","Podatki o naslovu"
"Address Templates","Predloge za naslove"
"Addresses","Naslovi"
"Admin","Administrator"
"All","Vse"
"All Store Views","Vsi pogledi trgovine"
"All countries","Vse drževa"
"Always optional.","Vedno kot možnost."
"Amount","Znesek"
"An error occurred while deleting the address.","Prišlo je do napake med odstranjevanjem naslova."
"An error occurred while retrieving the option value: %s.","Prišlo je do napake med priklicom vrednosti možnosti: %s."
"An error occurred while saving the collection, aborting. Error: %s","Prišlo je do napake med shranjevanjem zbirke, prekinjam. Napaka: %s"
"An invalid option ID is specified for %s (%s), skipping the record.","Določen je neveljaven ID možnosti za  %s (%s), preskoči zapis."
"Approved","Odobreno"
"Are you sure that you want to remove this item?","Ali ste prepričani, da želite odstraniti ta izdelek?"
"Are you sure you want to cancel adding of this address?","Ali ste prepričani, da želite preklicati dodajanje tega naslova?"
"Are you sure you want to delete this address?","Ali ste prepričani, da želite odstaniti ta naslov?"
"Are you sure?","Ali ste prepričani ?"
"Array of Entity collections is expected.","Pričakovano je polje zbirk objekta"
"Assign a Customer Group","Dodeli skupino strank"
"Attribute object is undefined","Atribut objekta ni določen"
"Average Sale","Povprečna pprodaja"
"Back","Nazaj"
"Back - link to the previously viewed page","Povratna povezava na prej ogledano stran"
"Back to Login","Nazaj na prijavo"
"Bad request.","Napačna zahteva"
"Bill to Name","Račun na ime"
"Bought From","Kupljeno od"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Z ustvarjanjem računa pri naši trgovini se boste lahko za premikali po postopku zaključka nakupa hitreje, shranjevali več naslovov za dostavo, pregledovali in sledili naročilom v vašem računu in še več."
"CSV","CSV"
"Cancel","Prekliči"
"Cannot save address.","Naslova ne morem shraniti"
"Cannot save the customer.","Stranke ne morem shraniti."
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","Računov stranke ne morem deliti globalno, ker obstajajo nekateri računi stranke z enakim e-poštnim naslovom na večih spletnih straneh in ne morejo biti združei."
"Change Account Password","Spremeni geslo računa"
"Change Billing Address","Spremeni naslov za plačevanje"
"Change Password","Spremeni geslo"
"Change Shipping Address","Spremeni naslov za dostavo"
"City","Mesto"
"Company","Podjetje"
"Config","Konfiguriracija"
"Confirm New Password","Potrdi novo geslo"
"Confirm Password","Postrdi geslo"
"Confirmation Link Email","E-pošta s potrditveno povezavo"
"Confirmed","Potrjeno"
"Contact Information","Kontakti podatki"
"Continue Shopping","Nadaljuj nakup"
"Country","Drževa"
"Create","Ustvari"
"Create New Account Options","Ustvari možnosti novega računa"
"Create New Customer Account","Ustvari račun nove stranke"
"Create Order","Ustvari naročilo"
"Create an Account","Ustvari račun"
"Create customer","Ustvari stranko"
"Create customer address","Ustvari naslov stranke"
"Current Password","Trenutno geslo"
"Customer","Stranka"
"Customer Account Edit Form","Obrazec za urejanje računa stranke"
"Customer Account Login Form","Obrazec za prijavo v račun stranke"
"Customer Account Logout Success","Uspeh odjave iz računa stranke"
"Customer Account Registration Form","Obrazec za registracijo računa stranke"
"Customer Addresses","Naslovi stranke"
"Customer Api","API stranke"
"Customer Configuration","Nastavitve stranke"
"Customer Forgot Password Form","Obrazec za pozabljeno geslo stranke"
"Customer Group","Skupina stranke"
"Customer Groups","Skupine strank"
"Customer Information","Podatki o stranki"
"Customer Login","Prijava stranke"
"Customer My Account (All Pages)","Customer My Account (All Pages)"
"Customer My Account Address Book","Customer My Account Address Book"
"Customer My Account Address Edit Form","Customer My Account Address Edit Form"
"Customer My Account Dashboard","Customer My Account Dashboard"
"Customer Since","Stranka od"
"Customer View","Pogled stranke"
"Customer collection expected.","Pričakovana je strankina zbirka."
"Customer email is required.","Zahtevan je strankina E-pošta."
"Customer website ID must be specified when using the website scope.","ID spletne strani stranke mora biti določena pri  uporabi področja spletne strani."
"Customer will stay on the current page if ""No"" is selected.","Če je izbran "" Ne "" stanka, ostane na trenutni strani."
"Customers","Stranke"
"Customers Only","Samo stranke"
"Customers Section","Oddelek za stranke"
"DD","DD"
"Date","Datum"
"Date Added","Datum vpisa"
"Date of Birth","Rojstni datum"
"Day","Dan"
"Days in Wishlist","Dnevov na seznamu želja"
"Default Addresses","Privzeti naslovi"
"Default Billing Address","Privzet naslov za plačevanje"
"Default Email Domain","Privzeta domena E-pošte"
"Default Group","Privzeta skupina"
"Default Shipping Address","Privzet naslov za dostavo"
"Default Welcome Email","Privzeta E-pošta za dobrodošlico"
"Delete","Odstani"
"Delete Address","Odstrani naslov"
"Delete Customer","Odstani stranko"
"Delete Customer Group","Odstrani skupino stranke"
"Delete customer","Odstrani stranko"
"Delete customer address","Odstani naslov stranke"
"Deleted Stores","Odstranjene trgovine"
"Details","Podrobnosti"
"Disabled","Onemogočeno"
"Edit","Uredi"
"Edit Account Info","Uredi podatke o računu"
"Edit Account Information","Uredi podatke o računu"
"Edit Address","Uredi naslov"
"Edit Address Entry","Uredi vnose naslova"
"Edit Customer Group ""%s""","Uredi skupino stranke ""%s"""
"Edit Customer Groups","Uredi skupine strank"
"Edit Customer's Address","Uredi naslove strank"
"Edit Group","Uredi skupino"
"Edit Newsletters","Uredi E-novice"
"Email","E-pošta"
"Email Address","E-poštni naslov"
"Email Sender","Pošiljatel E-pošte"
"Email:","E-pošta:"
"Entity collection is expected.","Pričakovana je zbirka objektov"
"Entity instance is not defined","Instanca objektov ni določena"
"Entity object is undefined","Instanca objektov je nedoločena"
"Failed to confirm customer account.","Potrjevanje stankinega računa ni uspelo"
"Fax","Faks"
"First Name","Ime"
"Forgot Email Sender","Pozabljena E-pošta pošiljatelja"
"Forgot Email Template","Pozabljena predloga E-pošte"
"Forgot Your Password?","Ste pozabili vaše geslo?"
"Form Fields Before","Polja obrazca pred"
"Form code is not defined","Koda obrazva ni določena"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","Iz nadzorna plošče vašega računa imate možnost, da vidite povzetke vaših nedavnih aktivnosti v računu in posodabljanja podatkov o računu. Za ogled  ali urejanje podatkov izberite povezavo spodaj."
"Gender","Spol"
"General Subscription","Splošna naročnina"
"Generate Human-Friendly Customer ID","Ustavri človeku prijazen ID stranke"
"Global","Globalno"
"Grand Total","Skupaj za plačilo"
"Group","Skupina"
"Group Information","Podatki o skupini"
"Group Name","Ime skupine"
"Guest","Gost"
"HTML","HTML"
"Hello, %s!","Pozdravljen %s!"
"ID","ID"
"IP Address","IP naslov"
"If you have an account with us, please log in.","Če imate pri nas račun se, prosim, prijavite."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Neveljavna možnost atributa , določena za atribut %s (%s), preskoči zapis."
"Invalid attribute set specified, skipping the record.","Določena je neveljavna skupina atributa, preskoči zapis."
"Invalid current password","Neveljavno trenutno geslo."
"Invalid customer data","Neveljavni podatki stranke"
"Invalid email address.","Neveljaven e-poštni naslov."
"Invalid login or password.","Neveljavna priajva ali geslo."
"Invalid store specified, skipping the record.","Navedena je neveljavna trgovina, preskoči zapis."
"Last Activity","Zadnja aktivnost"
"Last Date Subscribed","Datum zadnje prijave"
"Last Date Unsubscribed","Datum zadnje odjave"
"Last Name","Priimek"
"Last URL","Zadnji URL"
"Leave empty for default (15 minutes).","Pusti prazno za privzeto(15 minut)."
"Leave empty for default (2). Valid range: 1-4","Pusti prazno za privzeto (2). Veljaven obseg: 1-4"
"Lifetime Sales","Prodaja v celotnem obdobju"
"Log In","Prijavi se"
"Log Out","Odjavi se"
"Login","Prijava"
"Login Information","Podatki o prijavi"
"Login Options","Možnosti prijave"
"Login and password are required.","Zahtevani sta prijava in geslo"
"Login or Create an Account","Prijavite se ali ustvarite račun"
"M.I.","M.I."
"MM","MM"
"Manage Addresses","Urejaj naslove"
"Manage Customers","Urejaj stranke"
"Missing email, skipping the record.","Manjka E-poštni naslov, preskoči zapis."
"Missing firstname, skipping the record.","Manjka ime, preskoči zapis."
"Missing lastname, skipping the record.","Manjka piimek, preskoči zapis."
"Month","Mesec"
"My Account","Moj račun"
"My Account Wrapper","Obod mojega računa"
"My Dashboard","Moja nadzorna plošča"
"My Orders","Moja naročila"
"Name","Ime"
"Name and Address Options","Možnosti imena in naslova"
"Never","Nikoli"
"New Address","Nov naslov"
